f2,f3,f7,f10,f13,f14,f1,f4,f5,f6,f8,f9,f11,f12,Class
64.0,167.0,38.0,0.0,31.0,160.0,2.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0
71.0,122.0,4.0,0.0,52.0,0.0,1.0,1.0,7.0,3.0,1.0,1.0,1.0,1.0,1.0
141.0,51.0,30.0,0.0,97.0,0.0,1.0,0.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0
59.0,168.0,0.0,11.0,0.0,0.0,1.0,0.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0
43.0,133.0,45.0,14.0,17.0,67.0,2.0,1.0,5.0,3.0,2.0,2.0,1.0,1.0,2.0
3.0,19.0,36.0,2.0,31.0,0.0,1.0,1.0,7.0,6.0,2.0,2.0,1.0,1.0,2.0
15.0,118.0,3.0,0.0,17.0,49.0,2.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0
329.0,93.0,65.0,6.0,11.0,119.0,1.0,1.0,10.0,6.0,2.0,2.0,1.0,1.0,2.0
125.0,32.0,64.0,0.0,60.0,116.0,2.0,0.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0
314.0,124.0,99.0,3.0,31.0,35.0,1.0,1.0,3.0,6.0,2.0,2.0,2.0,1.0,1.0
182.0,51.0,80.0,4.0,88.0,143.0,2.0,1.0,13.0,6.0,2.0,2.0,2.0,1.0,2.0
247.0,101.0,84.0,6.0,147.0,0.0,2.0,1.0,10.0,6.0,2.0,2.0,2.0,1.0,2.0
48.0,39.0,33.0,3.0,44.0,78.0,2.0,0.0,7.0,6.0,2.0,2.0,2.0,1.0,1.0
197.0,101.0,103.0,6.0,0.0,149.0,2.0,1.0,13.0,6.0,2.0,2.0,2.0,1.0,2.0
328.0,68.0,55.0,0.0,106.0,0.0,2.0,1.0,7.0,3.0,1.0,1.0,2.0,1.0,1.0
283.0,115.0,1.0,0.0,0.0,195.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0
141.0,94.0,103.0,2.0,108.0,0.0,2.0,1.0,8.0,3.0,2.0,2.0,2.0,1.0,2.0
32.0,138.0,19.0,2.0,25.0,123.0,1.0,1.0,5.0,3.0,2.0,2.0,1.0,1.0,2.0
41.0,39.0,3.0,0.0,44.0,4.0,2.0,0.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
68.0,110.0,59.0,7.0,40.0,201.0,1.0,1.0,10.0,3.0,2.0,2.0,1.0,1.0,2.0
128.0,19.0,1.0,0.0,91.0,150.0,1.0,1.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0
34.0,19.0,15.0,0.0,52.0,0.0,1.0,0.0,5.0,3.0,2.0,1.0,2.0,1.0,1.0
245.0,41.0,4.0,0.0,56.0,0.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
249.0,51.0,5.0,0.0,52.0,0.0,2.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0
37.0,145.0,20.0,0.0,23.0,100.0,2.0,1.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0
175.0,45.0,92.0,3.0,0.0,0.0,2.0,1.0,12.0,6.0,2.0,2.0,2.0,1.0,2.0
